사업장명,도로명전체주소
동경규동 삼성점,"서울특별시 강남구 테헤란로83길 15, 제이엠빌딩 지상1층 1호 (삼성동)"
훠궈야파르나스몰점,"서울특별시 강남구 테헤란로 521, 파르나스타워 지하1층 F-2b호 (삼성동)"
일루,"서울특별시 강남구 봉은사로63길 7, B동 지하1층 (삼성동)"
힘난다 코엑스점,"서울특별시 강남구 영동대로 513, 코엑스 지하1층 L104호 (삼성동)"
더블유더블유미타일호점,"서울특별시 강남구 테헤란로 427, 미타빌딩 지상2층 (삼성동)"
더블유더블유미타이호점,"서울특별시 강남구 테헤란로 427, 미타빌딩 지상8층 (삼성동)"
카페36-16,"서울특별시 강남구 봉은사로57길 23, 지하1층 B01호 (삼성동, 제이펠리스)"
에그드랍 파르나스점,"서울특별시 강남구 테헤란로 521, 파르나스타워 지하1층 F-4호 (삼성동)"
에렉스쿠킹,"서울특별시 강남구 테헤란로87길 46, 지하2층 (삼성동)"
원조 을지로골뱅이,"서울특별시 강남구 삼성로100길 23-20, 지상1층,지상2층 (삼성동)"
일커피 주식회사(iL coffee 선릉역점),"서울특별시 강남구 선릉로92길 28, 1층 (삼성동)"
커피온리 봉은사역점,"서울특별시 강남구 영동대로106길 17, 경진빌딩 지상1층 (삼성동)"
국수세상 삼성점,"서울특별시 강남구 봉은사로 623, 한선빌딩 지상2층 1호 (삼성동)"
플랜잇(Planeat),"서울특별시 강남구 테헤란로 427, 미차빌딩 지하1층 (삼성동)"
고담식당,"서울특별시 강남구 선릉로 530, 삼정빌딩 3층 (삼성동)"
온기정,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)"
